Salt,CAS_Number,Temperature_C,Solubility_mass_percent,Solubility_mol_per_kg,Solid_Phase,Reference,Journal,Year,Additional_Conditions
La(NO3)3,[10099-59-9],35,62.34,5.095,La(NO3)3·6H2O,"Brunisholz, G.; Quinche, J.P.; Kalo, A.M.",Helv. Chim. Acta,1964,
La(NO3)3,[10099-59-9],50,66.29,6.052,La(NO3)3·6H2O,"Brunisholz, G.; Quinche, J.P.; Kalo, A.M.",Helv. Chim. Acta,1964,
La(NO3)3,[10099-59-9],25,,4.61,La(NO3)3·6H2O,"Spedding, F.R.; Shiers, L.E.; Rard, J.A.",J. Chem. Eng. Data,1975,Preferred value: 4.610 mol/kg
Ce(NO3)3,[10108-73-3],25,63.71,5.383,Ce(NO3)3·6H2O,"Quill, L.L.; Robey, R.F.",J. Am. Chem. Soc.,1937,density=1.88 kg/m³
Ce(NO3)3,[10108-73-3],50,73.88,8.673,Ce(NO3)3·6H2O,"Quill, L.L.; Robey, R.F.",J. Am. Chem. Soc.,1937,density=2.04 kg/m³
Ce(NO3)3,[10108-73-3],0,58.02,4.238,Ce(NO3)3·6H2O,"Brunisholz, G.; Quinche, J.P.; Kalo, A.M.",Helv. Chim. Acta,1964,
Ce(NO3)3,[10108-73-3],10,59.83,4.567,Ce(NO3)3·6H2O,"Brunisholz, G.; Quinche, J.P.; Kalo, A.M.",Helv. Chim. Acta,1964,
Ce(NO3)3,[10108-73-3],20,62.02,5.007,Ce(NO3)3·6H2O,"Brunisholz, G.; Quinche, J.P.; Kalo, A.M.",Helv. Chim. Acta,1964,
Ce(NO3)3,[10108-73-3],35,65.62,5.852,Ce(NO3)3·6H2O,"Brunisholz, G.; Quinche, J.P.; Kalo, A.M.",Helv. Chim. Acta,1964,
Ce(NO3)3,[10108-73-3],50,70.51,7.331,Ce(NO3)3·6H2O,"Brunisholz, G.; Quinche, J.P.; Kalo, A.M.",Helv. Chim. Acta,1964,
Pr(NO3)3,[10361-80-5],15.8,59.32,4.46,Pr(NO3)3·6H2O,Friend J.N.,J. Chem. Soc.,1935,
Pr(NO3)3,[10361-80-5],22.0,60.18,4.623,Pr(NO3)3·6H2O,Friend J.N.,J. Chem. Soc.,1935,
Pr(NO3)3,[10361-80-5],30.4,61.94,4.978,Pr(NO3)3·6H2O,Friend J.N.,J. Chem. Soc.,1935,
Pr(NO3)3,[10361-80-5],43.0,65.0,5.681,Pr(NO3)3·6H2O,Friend J.N.,J. Chem. Soc.,1935,
Pr(NO3)3,[10361-80-5],56.0,75.15,9.25,Pr(NO3)3·6H2O,Friend J.N.,J. Chem. Soc.,1935,Melting point
Pr(NO3)3,[10361-80-5],0,57.46,4.132,Pr(NO3)3·6H2O,"Brunisholz, G.; Quinche, J.P.; Kalo, A.M.",Helv. Chim. Acta,1964,
Pr(NO3)3,[10361-80-5],10,59.29,4.455,Pr(NO3)3·6H2O,"Brunisholz, G.; Quinche, J.P.; Kalo, A.M.",Helv. Chim. Acta,1964,
Pr(NO3)3,[10361-80-5],20,61.24,4.833,Pr(NO3)3·6H2O,"Brunisholz, G.; Quinche, J.P.; Kalo, A.M.",Helv. Chim. Acta,1964,
Pr(NO3)3,[10361-80-5],35,64.86,5.646,Pr(NO3)3·6H2O,"Brunisholz, G.; Quinche, J.P.; Kalo, A.M.",Helv. Chim. Acta,1964,
